

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
    83  0005                     PORTA_AN4_POSITION equ	5
    84  0001                     PORTA_AN4_SIZE  equ	1
    85  0001                     PORTA_AN4_LENGTH equ	1
    86  0020                     PORTA_AN4_MASK  equ	32
    87  0006                     PORTA_OSC2_POSN equ	6
    88  0006                     PORTA_OSC2_POSITION equ	6
    89  0001                     PORTA_OSC2_SIZE equ	1
    90  0001                     PORTA_OSC2_LENGTH equ	1
    91  0040                     PORTA_OSC2_MASK equ	64
    92  0007                     PORTA_OSC1_POSN equ	7
    93  0007                     PORTA_OSC1_POSITION equ	7
    94  0001                     PORTA_OSC1_SIZE equ	1
    95  0001                     PORTA_OSC1_LENGTH equ	1
    96  0080                     PORTA_OSC1_MASK equ	128
    97  0002                     PORTA_VREFN_POSN equ	2
    98  0002                     PORTA_VREFN_POSITION equ	2
    99  0001                     PORTA_VREFN_SIZE equ	1
   100  0001                     PORTA_VREFN_LENGTH equ	1
   101  0004                     PORTA_VREFN_MASK equ	4
   102  0003                     PORTA_VREFP_POSN equ	3
   103  0003                     PORTA_VREFP_POSITION equ	3
   104  0001                     PORTA_VREFP_SIZE equ	1
   105  0001                     PORTA_VREFP_LENGTH equ	1
   106  0008                     PORTA_VREFP_MASK equ	8
   107  0005                     PORTA_SS_POSN   equ	5
   108  0005                     PORTA_SS_POSITION equ	5
   109  0001                     PORTA_SS_SIZE   equ	1
   110  0001                     PORTA_SS_LENGTH equ	1
   111  0020                     PORTA_SS_MASK   equ	32
   112  0006                     PORTA_CLKO_POSN equ	6
   113  0006                     PORTA_CLKO_POSITION equ	6
   114  0001                     PORTA_CLKO_SIZE equ	1
   115  0001                     PORTA_CLKO_LENGTH equ	1
   116  0040                     PORTA_CLKO_MASK equ	64
   117  0007                     PORTA_CLKI_POSN equ	7
   118  0007                     PORTA_CLKI_POSITION equ	7
   119  0001                     PORTA_CLKI_SIZE equ	1
   120  0001                     PORTA_CLKI_LENGTH equ	1
   121  0080                     PORTA_CLKI_MASK equ	128
   122  0005                     PORTA_NOT_SS_POSN equ	5
   123  0005                     PORTA_NOT_SS_POSITION equ	5
   124  0001                     PORTA_NOT_SS_SIZE equ	1
   125  0001                     PORTA_NOT_SS_LENGTH equ	1
   126  0020                     PORTA_NOT_SS_MASK equ	32
   127  0002                     PORTA_CVREF_POSN equ	2
   128  0002                     PORTA_CVREF_POSITION equ	2
   129  0001                     PORTA_CVREF_SIZE equ	1
   130  0001                     PORTA_CVREF_LENGTH equ	1
   131  0004                     PORTA_CVREF_MASK equ	4
   132  0005                     PORTA_nSS_POSN  equ	5
   133  0005                     PORTA_nSS_POSITION equ	5
   134  0001                     PORTA_nSS_SIZE  equ	1
   135  0001                     PORTA_nSS_LENGTH equ	1
   136  0020                     PORTA_nSS_MASK  equ	32
   137  0005                     PORTA_LVDIN_POSN equ	5
   138  0005                     PORTA_LVDIN_POSITION equ	5
   139  0001                     PORTA_LVDIN_SIZE equ	1
   140  0001                     PORTA_LVDIN_LENGTH equ	1
   141  0020                     PORTA_LVDIN_MASK equ	32
   142  0005                     PORTA_HLVDIN_POSN equ	5
   143  0005                     PORTA_HLVDIN_POSITION equ	5
   144  0001                     PORTA_HLVDIN_SIZE equ	1
   145  0001                     PORTA_HLVDIN_LENGTH equ	1
   146  0020                     PORTA_HLVDIN_MASK equ	32
   147  0004                     PORTA_C1OUT_POSN equ	4
   148  0004                     PORTA_C1OUT_POSITION equ	4
   149  0001                     PORTA_C1OUT_SIZE equ	1
   150  0001                     PORTA_C1OUT_LENGTH equ	1
   151  0010                     PORTA_C1OUT_MASK equ	16
   152  0005                     PORTA_C2OUT_POSN equ	5
   153  0005                     PORTA_C2OUT_POSITION equ	5
   154  0001                     PORTA_C2OUT_SIZE equ	1
   155  0001                     PORTA_C2OUT_LENGTH equ	1
   156  0020                     PORTA_C2OUT_MASK equ	32
   157  0000                     PORTA_ULPWUIN_POSN equ	0
   158  0000                     PORTA_ULPWUIN_POSITION equ	0
   159  0001                     PORTA_ULPWUIN_SIZE equ	1
   160  0001                     PORTA_ULPWUIN_LENGTH equ	1
   161  0001                     PORTA_ULPWUIN_MASK equ	1
   162  0007                     PORTA_RJPU_POSN equ	7
   163  0007                     PORTA_RJPU_POSITION equ	7
   164  0001                     PORTA_RJPU_SIZE equ	1
   165  0001                     PORTA_RJPU_LENGTH equ	1
   166  0080                     PORTA_RJPU_MASK equ	128
   167  0F81                     PORTB           equ	3969
   168  0000                     PORTB_RB0_POSN  equ	0
   169  0000                     PORTB_RB0_POSITION equ	0
   170  0001                     PORTB_RB0_SIZE  equ	1
   171  0001                     PORTB_RB0_LENGTH equ	1
   172  0001                     PORTB_RB0_MASK  equ	1
   173  0001                     PORTB_RB1_POSN  equ	1
   174  0001                     PORTB_RB1_POSITION equ	1
   175  0001                     PORTB_RB1_SIZE  equ	1
   176  0001                     PORTB_RB1_LENGTH equ	1
   177  0002                     PORTB_RB1_MASK  equ	2
   178  0002                     PORTB_RB2_POSN  equ	2
   179  0002                     PORTB_RB2_POSITION equ	2
   180  0001                     PORTB_RB2_SIZE  equ	1
   181  0001                     PORTB_RB2_LENGTH equ	1
   182  0004                     PORTB_RB2_MASK  equ	4
   183  0003                     PORTB_RB3_POSN  equ	3
   184  0003                     PORTB_RB3_POSITION equ	3
   185  0001                     PORTB_RB3_SIZE  equ	1
   186  0001                     PORTB_RB3_LENGTH equ	1
   187  0008                     PORTB_RB3_MASK  equ	8
   188  0004                     PORTB_RB4_POSN  equ	4
   189  0004                     PORTB_RB4_POSITION equ	4
   190  0001                     PORTB_RB4_SIZE  equ	1
   191  0001                     PORTB_RB4_LENGTH equ	1
   192  0010                     PORTB_RB4_MASK  equ	16
   193  0005                     PORTB_RB5_POSN  equ	5
   194  0005                     PORTB_RB5_POSITION equ	5
   195  0001                     PORTB_RB5_SIZE  equ	1
   196  0001                     PORTB_RB5_LENGTH equ	1
   197  0020                     PORTB_RB5_MASK  equ	32
   198  0006                     PORTB_RB6_POSN  equ	6
   199  0006                     PORTB_RB6_POSITION equ	6
   200  0001                     PORTB_RB6_SIZE  equ	1
   201  0001                     PORTB_RB6_LENGTH equ	1
   202  0040                     PORTB_RB6_MASK  equ	64
   203  0007                     PORTB_RB7_POSN  equ	7
   204  0007                     PORTB_RB7_POSITION equ	7
   205  0001                     PORTB_RB7_SIZE  equ	1
   206  0001                     PORTB_RB7_LENGTH equ	1
   207  0080                     PORTB_RB7_MASK  equ	128
   208  0000                     PORTB_INT0_POSN equ	0
   209  0000                     PORTB_INT0_POSITION equ	0
   210  0001                     PORTB_INT0_SIZE equ	1
   211  0001                     PORTB_INT0_LENGTH equ	1
   212  0001                     PORTB_INT0_MASK equ	1
   213  0001                     PORTB_INT1_POSN equ	1
   214  0001                     PORTB_INT1_POSITION equ	1
   215  0001                     PORTB_INT1_SIZE equ	1
   216  0001                     PORTB_INT1_LENGTH equ	1
   217  0002                     PORTB_INT1_MASK equ	2
   218  0002                     PORTB_INT2_POSN equ	2
   219  0002                     PORTB_INT2_POSITION equ	2
   220  0001                     PORTB_INT2_SIZE equ	1
   221  0001                     PORTB_INT2_LENGTH equ	1
   222  0004                     PORTB_INT2_MASK equ	4
   223  0003                     PORTB_CCP2_POSN equ	3
   224  0003                     PORTB_CCP2_POSITION equ	3
   225  0001                     PORTB_CCP2_SIZE equ	1
   226  0001                     PORTB_CCP2_LENGTH equ	1
   227  0008                     PORTB_CCP2_MASK equ	8
   228  0004                     PORTB_KBI0_POSN equ	4
   229  0004                     PORTB_KBI0_POSITION equ	4
   230  0001                     PORTB_KBI0_SIZE equ	1
   231  0001                     PORTB_KBI0_LENGTH equ	1
   232  0010                     PORTB_KBI0_MASK equ	16
   233  0005                     PORTB_KBI1_POSN equ	5
   234  0005                     PORTB_KBI1_POSITION equ	5
   235  0001                     PORTB_KBI1_SIZE equ	1
   236  0001                     PORTB_KBI1_LENGTH equ	1
   237  0020                     PORTB_KBI1_MASK equ	32
   238  0006                     PORTB_KBI2_POSN equ	6
   239  0006                     PORTB_KBI2_POSITION equ	6
   240  0001                     PORTB_KBI2_SIZE equ	1
   241  0001                     PORTB_KBI2_LENGTH equ	1
   242  0040                     PORTB_KBI2_MASK equ	64
   243  0007                     PORTB_KBI3_POSN equ	7
   244  0007                     PORTB_KBI3_POSITION equ	7
   245  0001                     PORTB_KBI3_SIZE equ	1
   246  0001                     PORTB_KBI3_LENGTH equ	1
   247  0080                     PORTB_KBI3_MASK equ	128
   248  0000                     PORTB_AN12_POSN equ	0
   249  0000                     PORTB_AN12_POSITION equ	0
   250  0001                     PORTB_AN12_SIZE equ	1
   251  0001                     PORTB_AN12_LENGTH equ	1
   252  0001                     PORTB_AN12_MASK equ	1
   253  0001                     PORTB_AN10_POSN equ	1
   254  0001                     PORTB_AN10_POSITION equ	1
   255  0001                     PORTB_AN10_SIZE equ	1
   256  0001                     PORTB_AN10_LENGTH equ	1
   257  0002                     PORTB_AN10_MASK equ	2
   258  0002                     PORTB_AN8_POSN  equ	2
   259  0002                     PORTB_AN8_POSITION equ	2
   260  0001                     PORTB_AN8_SIZE  equ	1
   261  0001                     PORTB_AN8_LENGTH equ	1
   262  0004                     PORTB_AN8_MASK  equ	4
   263  0003                     PORTB_AN9_POSN  equ	3
   264  0003                     PORTB_AN9_POSITION equ	3
   265  0001                     PORTB_AN9_SIZE  equ	1
   266  0001                     PORTB_AN9_LENGTH equ	1
   267  0008                     PORTB_AN9_MASK  equ	8
   268  0004                     PORTB_AN11_POSN equ	4
   269  0004                     PORTB_AN11_POSITION equ	4
   270  0001                     PORTB_AN11_SIZE equ	1
   271  0001                     PORTB_AN11_LENGTH equ	1
   272  0010                     PORTB_AN11_MASK equ	16
   273  0005                     PORTB_PGM_POSN  equ	5
   274  0005                     PORTB_PGM_POSITION equ	5
   275  0001                     PORTB_PGM_SIZE  equ	1
   276  0001                     PORTB_PGM_LENGTH equ	1
   277  0020                     PORTB_PGM_MASK  equ	32
   278  0006                     PORTB_PGC_POSN  equ	6
   279  0006                     PORTB_PGC_POSITION equ	6
   280  0001                     PORTB_PGC_SIZE  equ	1
   281  0001                     PORTB_PGC_LENGTH equ	1
   282  0040                     PORTB_PGC_MASK  equ	64
   283  0007                     PORTB_PGD_POSN  equ	7
   284  0007                     PORTB_PGD_POSITION equ	7
   285  0001                     PORTB_PGD_SIZE  equ	1
   286  0001                     PORTB_PGD_LENGTH equ	1
   287  0080                     PORTB_PGD_MASK  equ	128
   288  0000                     PORTB_FLT0_POSN equ	0
   289  0000                     PORTB_FLT0_POSITION equ	0
   290  0001                     PORTB_FLT0_SIZE equ	1
   291  0001                     PORTB_FLT0_LENGTH equ	1
   292  0001                     PORTB_FLT0_MASK equ	1
   293  0003                     PORTB_CCP2_PA2_POSN equ	3
   294  0003                     PORTB_CCP2_PA2_POSITION equ	3
   295  0001                     PORTB_CCP2_PA2_SIZE equ	1
   296  0001                     PORTB_CCP2_PA2_LENGTH equ	1
   297  0008                     PORTB_CCP2_PA2_MASK equ	8
   298  0F82                     PORTC           equ	3970
   299  0000                     PORTC_RC0_POSN  equ	0
   300  0000                     PORTC_RC0_POSITION equ	0
   301  0001                     PORTC_RC0_SIZE  equ	1
   302  0001                     PORTC_RC0_LENGTH equ	1
   303  0001                     PORTC_RC0_MASK  equ	1
   304  0001                     PORTC_RC1_POSN  equ	1
   305  0001                     PORTC_RC1_POSITION equ	1
   306  0001                     PORTC_RC1_SIZE  equ	1
   307  0001                     PORTC_RC1_LENGTH equ	1
   308  0002                     PORTC_RC1_MASK  equ	2
   309  0002                     PORTC_RC2_POSN  equ	2
   310  0002                     PORTC_RC2_POSITION equ	2
   311  0001                     PORTC_RC2_SIZE  equ	1
   312  0001                     PORTC_RC2_LENGTH equ	1
   313  0004                     PORTC_RC2_MASK  equ	4
   314  0003                     PORTC_RC3_POSN  equ	3
   315  0003                     PORTC_RC3_POSITION equ	3
   316  0001                     PORTC_RC3_SIZE  equ	1
   317  0001                     PORTC_RC3_LENGTH equ	1
   318  0008                     PORTC_RC3_MASK  equ	8
   319  0004                     PORTC_RC4_POSN  equ	4
   320  0004                     PORTC_RC4_POSITION equ	4
   321  0001                     PORTC_RC4_SIZE  equ	1
   322  0001                     PORTC_RC4_LENGTH equ	1
   323  0010                     PORTC_RC4_MASK  equ	16
   324  0005                     PORTC_RC5_POSN  equ	5
   325  0005                     PORTC_RC5_POSITION equ	5
   326  0001                     PORTC_RC5_SIZE  equ	1
   327  0001                     PORTC_RC5_LENGTH equ	1
   328  0020                     PORTC_RC5_MASK  equ	32
   329  0006                     PORTC_RC6_POSN  equ	6
   330  0006                     PORTC_RC6_POSITION equ	6
   331  0001                     PORTC_RC6_SIZE  equ	1
   332  0001                     PORTC_RC6_LENGTH equ	1
   333  0040                     PORTC_RC6_MASK  equ	64
   334  0007                     PORTC_RC7_POSN  equ	7
   335  0007                     PORTC_RC7_POSITION equ	7
   336  0001                     PORTC_RC7_SIZE  equ	1
   337  0001                     PORTC_RC7_LENGTH equ	1
   338  0080                     PORTC_RC7_MASK  equ	128
   339  0000                     PORTC_T1OSO_POSN equ	0
   340  0000                     PORTC_T1OSO_POSITION equ	0
   341  0001                     PORTC_T1OSO_SIZE equ	1
   342  0001                     PORTC_T1OSO_LENGTH equ	1
   343  0001                     PORTC_T1OSO_MASK equ	1
   344  0001                     PORTC_T1OSI_POSN equ	1
   345  0001                     PORTC_T1OSI_POSITION equ	1
   346  0001                     PORTC_T1OSI_SIZE equ	1
   347  0001                     PORTC_T1OSI_LENGTH equ	1
   348  0002                     PORTC_T1OSI_MASK equ	2
   349  0002                     PORTC_CCP1_POSN equ	2
   350  0002                     PORTC_CCP1_POSITION equ	2
   351  0001                     PORTC_CCP1_SIZE equ	1
   352  0001                     PORTC_CCP1_LENGTH equ	1
   353  0004                     PORTC_CCP1_MASK equ	4
   354  0003                     PORTC_SCK_POSN  equ	3
   355  0003                     PORTC_SCK_POSITION equ	3
   356  0001                     PORTC_SCK_SIZE  equ	1
   357  0001                     PORTC_SCK_LENGTH equ	1
   358  0008                     PORTC_SCK_MASK  equ	8
   359  0004                     PORTC_SDI_POSN  equ	4
   360  0004                     PORTC_SDI_POSITION equ	4
   361  0001                     PORTC_SDI_SIZE  equ	1
   362  0001                     PORTC_SDI_LENGTH equ	1
   363  0010                     PORTC_SDI_MASK  equ	16
   364  0005                     PORTC_SDO_POSN  equ	5
   365  0005                     PORTC_SDO_POSITION equ	5
   366  0001                     PORTC_SDO_SIZE  equ	1
   367  0001                     PORTC_SDO_LENGTH equ	1
   368  0020                     PORTC_SDO_MASK  equ	32
   369  0006                     PORTC_TX_POSN   equ	6
   370  0006                     PORTC_TX_POSITION equ	6
   371  0001                     PORTC_TX_SIZE   equ	1
   372  0001                     PORTC_TX_LENGTH equ	1
   373  0040                     PORTC_TX_MASK   equ	64
   374  0007                     PORTC_RX_POSN   equ	7
   375  0007                     PORTC_RX_POSITION equ	7
   376  0001                     PORTC_RX_SIZE   equ	1
   377  0001                     PORTC_RX_LENGTH equ	1
   378  0080                     PORTC_RX_MASK   equ	128
   379  0000                     PORTC_T13CKI_POSN equ	0
   380  0000                     PORTC_T13CKI_POSITION equ	0
   381  0001                     PORTC_T13CKI_SIZE equ	1
   382  0001                     PORTC_T13CKI_LENGTH equ	1
   383  0001                     PORTC_T13CKI_MASK equ	1
   384  0001                     PORTC_CCP2_POSN equ	1
   385  0001                     PORTC_CCP2_POSITION equ	1
   386  0001                     PORTC_CCP2_SIZE equ	1
   387  0001                     PORTC_CCP2_LENGTH equ	1
   388  0002                     PORTC_CCP2_MASK equ	2
   389  0003                     PORTC_SCL_POSN  equ	3
   390  0003                     PORTC_SCL_POSITION equ	3
   391  0001                     PORTC_SCL_SIZE  equ	1
   392  0001                     PORTC_SCL_LENGTH equ	1
   393  0008                     PORTC_SCL_MASK  equ	8
   394  0004                     PORTC_SDA_POSN  equ	4
   395  0004                     PORTC_SDA_POSITION equ	4
   396  0001                     PORTC_SDA_SIZE  equ	1
   397  0001                     PORTC_SDA_LENGTH equ	1
   398  0010                     PORTC_SDA_MASK  equ	16
   399  0006                     PORTC_CK_POSN   equ	6
   400  0006                     PORTC_CK_POSITION equ	6
   401  0001                     PORTC_CK_SIZE   equ	1
   402  0001                     PORTC_CK_LENGTH equ	1
   403  0040                     PORTC_CK_MASK   equ	64
   404  0007                     PORTC_DT_POSN   equ	7
   405  0007                     PORTC_DT_POSITION equ	7
   406  0001                     PORTC_DT_SIZE   equ	1
   407  0001                     PORTC_DT_LENGTH equ	1
   408  0080                     PORTC_DT_MASK   equ	128
   409  0000                     PORTC_T1CKI_POSN equ	0
   410  0000                     PORTC_T1CKI_POSITION equ	0
   411  0001                     PORTC_T1CKI_SIZE equ	1
   412  0001                     PORTC_T1CKI_LENGTH equ	1
   413  0001                     PORTC_T1CKI_MASK equ	1
   414  0002                     PORTC_P1A_POSN  equ	2
   415  0002                     PORTC_P1A_POSITION equ	2
   416  0001                     PORTC_P1A_SIZE  equ	1
   417  0001                     PORTC_P1A_LENGTH equ	1
   418  0004                     PORTC_P1A_MASK  equ	4
   419  0001                     PORTC_PA2_POSN  equ	1
   420  0001                     PORTC_PA2_POSITION equ	1
   421  0001                     PORTC_PA2_SIZE  equ	1
   422  0001                     PORTC_PA2_LENGTH equ	1
   423  0002                     PORTC_PA2_MASK  equ	2
   424  0002                     PORTC_PA1_POSN  equ	2
   425  0002                     PORTC_PA1_POSITION equ	2
   426  0001                     PORTC_PA1_SIZE  equ	1
   427  0001                     PORTC_PA1_LENGTH equ	1
   428  0004                     PORTC_PA1_MASK  equ	4
   429  0F83                     PORTD           equ	3971
   430  0000                     PORTD_RD0_POSN  equ	0
   431  0000                     PORTD_RD0_POSITION equ	0
   432  0001                     PORTD_RD0_SIZE  equ	1
   433  0001                     PORTD_RD0_LENGTH equ	1
   434  0001                     PORTD_RD0_MASK  equ	1
   435  0001                     PORTD_RD1_POSN  equ	1
   436  0001                     PORTD_RD1_POSITION equ	1
   437  0001                     PORTD_RD1_SIZE  equ	1
   438  0001                     PORTD_RD1_LENGTH equ	1
   439  0002                     PORTD_RD1_MASK  equ	2
   440  0002                     PORTD_RD2_POSN  equ	2
   441  0002                     PORTD_RD2_POSITION equ	2
   442  0001                     PORTD_RD2_SIZE  equ	1
   443  0001                     PORTD_RD2_LENGTH equ	1
   444  0004                     PORTD_RD2_MASK  equ	4
   445  0003                     PORTD_RD3_POSN  equ	3
   446  0003                     PORTD_RD3_POSITION equ	3
   447  0001                     PORTD_RD3_SIZE  equ	1
   448  0001                     PORTD_RD3_LENGTH equ	1
   449  0008                     PORTD_RD3_MASK  equ	8
   450  0004                     PORTD_RD4_POSN  equ	4
   451  0004                     PORTD_RD4_POSITION equ	4
   452  0001                     PORTD_RD4_SIZE  equ	1
   453  0001                     PORTD_RD4_LENGTH equ	1
   454  0010                     PORTD_RD4_MASK  equ	16
   455  0005                     PORTD_RD5_POSN  equ	5
   456  0005                     PORTD_RD5_POSITION equ	5
   457  0001                     PORTD_RD5_SIZE  equ	1
   458  0001                     PORTD_RD5_LENGTH equ	1
   459  0020                     PORTD_RD5_MASK  equ	32
   460  0006                     PORTD_RD6_POSN  equ	6
   461  0006                     PORTD_RD6_POSITION equ	6
   462  0001                     PORTD_RD6_SIZE  equ	1
   463  0001                     PORTD_RD6_LENGTH equ	1
   464  0040                     PORTD_RD6_MASK  equ	64
   465  0007                     PORTD_RD7_POSN  equ	7
   466  0007                     PORTD_RD7_POSITION equ	7
   467  0001                     PORTD_RD7_SIZE  equ	1
   468  0001                     PORTD_RD7_LENGTH equ	1
   469  0080                     PORTD_RD7_MASK  equ	128
   470  0000                     PORTD_PSP0_POSN equ	0
   471  0000                     PORTD_PSP0_POSITION equ	0
   472  0001                     PORTD_PSP0_SIZE equ	1
   473  0001                     PORTD_PSP0_LENGTH equ	1
   474  0001                     PORTD_PSP0_MASK equ	1
   475  0001                     PORTD_PSP1_POSN equ	1
   476  0001                     PORTD_PSP1_POSITION equ	1
   477  0001                     PORTD_PSP1_SIZE equ	1
   478  0001                     PORTD_PSP1_LENGTH equ	1
   479  0002                     PORTD_PSP1_MASK equ	2
   480  0002                     PORTD_PSP2_POSN equ	2
   481  0002                     PORTD_PSP2_POSITION equ	2
   482  0001                     PORTD_PSP2_SIZE equ	1
   483  0001                     PORTD_PSP2_LENGTH equ	1
   484  0004                     PORTD_PSP2_MASK equ	4
   485  0003                     PORTD_PSP3_POSN equ	3
   486  0003                     PORTD_PSP3_POSITION equ	3
   487  0001                     PORTD_PSP3_SIZE equ	1
   488  0001                     PORTD_PSP3_LENGTH equ	1
   489  0008                     PORTD_PSP3_MASK equ	8
   490  0004                     PORTD_PSP4_POSN equ	4
   491  0004                     PORTD_PSP4_POSITION equ	4
   492  0001                     PORTD_PSP4_SIZE equ	1
   493  0001                     PORTD_PSP4_LENGTH equ	1
   494  0010                     PORTD_PSP4_MASK equ	16
   495  0005                     PORTD_PSP5_POSN equ	5
   496  0005                     PORTD_PSP5_POSITION equ	5
   497  0001                     PORTD_PSP5_SIZE equ	1
   498  0001                     PORTD_PSP5_LENGTH equ	1
   499  0020                     PORTD_PSP5_MASK equ	32
   500  0006                     PORTD_PSP6_POSN equ	6
   501  0006                     PORTD_PSP6_POSITION equ	6
   502  0001                     PORTD_PSP6_SIZE equ	1
   503  0001                     PORTD_PSP6_LENGTH equ	1
   504  0040                     PORTD_PSP6_MASK equ	64
   505  0007                     PORTD_PSP7_POSN equ	7
   506  0007                     PORTD_PSP7_POSITION equ	7
   507  0001                     PORTD_PSP7_SIZE equ	1
   508  0001                     PORTD_PSP7_LENGTH equ	1
   509  0080                     PORTD_PSP7_MASK equ	128
   510  0005                     PORTD_P1B_POSN  equ	5
   511  0005                     PORTD_P1B_POSITION equ	5
   512  0001                     PORTD_P1B_SIZE  equ	1
   513  0001                     PORTD_P1B_LENGTH equ	1
   514  0020                     PORTD_P1B_MASK  equ	32
   515  0006                     PORTD_P1C_POSN  equ	6
   516  0006                     PORTD_P1C_POSITION equ	6
   517  0001                     PORTD_P1C_SIZE  equ	1
   518  0001                     PORTD_P1C_LENGTH equ	1
   519  0040                     PORTD_P1C_MASK  equ	64
   520  0007                     PORTD_P1D_POSN  equ	7
   521  0007                     PORTD_P1D_POSITION equ	7
   522  0001                     PORTD_P1D_SIZE  equ	1
   523  0001                     PORTD_P1D_LENGTH equ	1
   524  0080                     PORTD_P1D_MASK  equ	128
   525  0007                     PORTD_SS2_POSN  equ	7
   526  0007                     PORTD_SS2_POSITION equ	7
   527  0001                     PORTD_SS2_SIZE  equ	1
   528  0001                     PORTD_SS2_LENGTH equ	1
   529  0080                     PORTD_SS2_MASK  equ	128
   530  0F84                     PORTE           equ	3972
   531  0000                     PORTE_RE0_POSN  equ	0
   532  0000                     PORTE_RE0_POSITION equ	0
   533  0001                     PORTE_RE0_SIZE  equ	1
   534  0001                     PORTE_RE0_LENGTH equ	1
   535  0001                     PORTE_RE0_MASK  equ	1
   536  0001                     PORTE_RE1_POSN  equ	1
   537  0001                     PORTE_RE1_POSITION equ	1
